publishedAt,text,ticker,sentiment_score
2025-08-12 17:00:00+00:00,"Evertune Raises $15 Million Series A to Scale Its AI Marketing and Discovery Platform. A leader in Generative Engine Optimization (GEO) and brand building for AI Search, Evertune will use the funding to accelerate the development of its enterprise-grade AI marketing suiteNEW YORK, Aug. 12, 2025 (GLOBE NEWSWIRE) -- Evertune, a leading Generative Engine Optimization (GEO) and AI marketing platform, today announced its $15M Series A funding, led by Felicis Ventures with participation from strategic AI and marketing angel investors including Sarfraz Maredia (Uber), Jonathan Carson (An",META,0.0
2025-08-12 16:50:00+00:00,"InHand Networks Introduces the CPE02: Powering Business Networks with High-Speed Connectivity and Smart Management. High-speed 5G, Wi-Fi 6, intelligent failover, and cloud management - now certified for seamless use on leading U.S. networks. CHANTILLY, VA / ACCESS Newswire / August 12, 2025 / InHand Networks is excited to unveil theCPE02 , a 5G router designed ...",QCOM,0.0
2025-08-12 16:49:00+00:00,"Evergreen Digital Media Claims Third Inc. 5000 Accolade, Cementing Its Role as a Trailblazer in the Retail Media Industry. Inc. revealed today that NTV360, the flagship franchise of Evergreen Digital Media Corp. (EDM), has secured a coveted position on the 2025 Inc. 5000, the authoritative benchmark for America's most agile and high-growth private enterprises. This elite roster chronicles the entrepreneurial vanguard reshaping industries, boasting alumni such as Microsoft, Meta, Chobani, Under Armour, Timberland, Oracle, and Patagonia.",META,0.0
2025-08-12 16:49:00+00:00,"Evergreen Digital Media Claims Third Inc. 5000 Accolade, Cementing Its Role as a Trailblazer in the Retail Media Industry. Inc. revealed today that NTV360, the flagship franchise of Evergreen Digital Media Corp. (EDM), has secured a coveted position on the 2025 Inc. 5000, the authoritative benchmark for America's most agile and high-growth private enterprises. This elite roster chronicles the entrepreneurial vanguard reshaping industries, boasting alumni such as Microsoft, Meta, Chobani, Under Armour, Timberland, Oracle, and Patagonia.",MSFT,0.0
2025-08-12 16:42:12+00:00,"Update: Market Chatter: Alphabet's Google Gets $34.5 Billion Purchase Offer From Perplexity for Chrome Browser Amid Antitrust Case. (Updates with additional details in the third, fourth, and fifth paragraphs.) Alphabet's (GOOG) G",GOOGL,0.2
2025-08-12 16:41:38+00:00,Perplexity Offers To Buy Google's Chrome Browser Amid DoJ Antitrust Case. Google stock rose amid reports AI startup Perplexity has offered to purchase Chrome amid an ongoing antitrust case versus Alphabet.,GOOGL,0.0
2025-08-12 16:39:06+00:00,"Rebecca Tinucci named CEO of Uber Freight. Uber Freight appoints Rebecca Tinucci as CEO, succeeding Lior Ron. The post Rebecca Tinucci named CEO of Uber Freight appeared first on FreightWaves.",TSLA,0.0
2025-08-12 16:35:30+00:00,"Trump rebukes Goldman's Solomon and bank's economics research on tariff impact. ""It has been shown that for the most part, consumers aren't even paying these tariffs, it is mostly companies and governments, many of them foreign picking up the tabs,"" Trump wrote in a post on social media platform Truth Social.  ""But David Solomon and Goldman Sachs refuse to give credit where credit is due.""",INTC,0.0
2025-08-12 16:31:00+00:00,"Healthcare Activation Company, Pyx Health, Ranks No. 661 on the 2025 Inc. 5000 List of America’s Fastest-Growing Private Companies. NEW YORK, August 12, 2025--In its annual list of the fastest growing private companies in America, leading media brand Inc. today revealed that Pyx Health has ranked number 661, denoting its fourth consecutive appearance on the Inc. 5000. The prestigious list is a data driven snapshot of the companies experiencing the most success in today’s economy, with giants like Microsoft, Meta, Chobani, Under Armour, Timberland, and more previously earning a coveted spot.",META,0.0
2025-08-12 16:31:00+00:00,"Healthcare Activation Company, Pyx Health, Ranks No. 661 on the 2025 Inc. 5000 List of America’s Fastest-Growing Private Companies. NEW YORK, August 12, 2025--In its annual list of the fastest growing private companies in America, leading media brand Inc. today revealed that Pyx Health has ranked number 661, denoting its fourth consecutive appearance on the Inc. 5000. The prestigious list is a data driven snapshot of the companies experiencing the most success in today’s economy, with giants like Microsoft, Meta, Chobani, Under Armour, Timberland, and more previously earning a coveted spot.",MSFT,0.0
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",META,0.2
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",TSLA,0.2
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",NVDA,0.2
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",AMZN,0.2
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",GOOGL,0.2
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",AAPL,0.2
2025-08-12 16:30:00+00:00,"Mag 7 & AI: Playing for 'big gains' can also mean 'big losses'. The tech-heavy Nasdaq Composite (^IXIC) is on track to hit another fresh record high with ""Magnificent Seven"" names like Alphabet (GOOG, GOOGL) and Microsoft (MSFT) contributing to gains. Bianco Research president Jim Bianco, Yahoo Finance Senior Reporter Brooke DiPalma, and Yahoo Finance Senior Reporter Ines Ferré join Opening Bid with Yahoo Finance Executive Editor Brian Sozzi to discuss how to invest in the Mag 7 and other artificial intelligence (AI) plays like Palantir (PLTR), C3.ai (AI), and CoreWeave (CRWV). To watch more expert insights and analysis on the latest market action, check out more Opening Bid.",MSFT,0.2
2025-08-12 16:21:59+00:00,"Ethereum & Circle, Meta's new high, Pony AI reverses gains. Yahoo Finance's Julie Hyman outlines three of the top stories investors are watching on Tuesday as part of the Market Minute. Ethereum (ETH-USD) is gaining on stablecoin issuer Circle's (CRCL) new blockchain. Meta (META) stock is trading at a fresh record high as the Facebook parent company doubles down on artificial intelligence (AI) efforts. Pony AI (PONY) stock falls, retreating from earlier post-earnings gains. Stay up to date on the latest market action, minute-by-minute, with Yahoo Finance's Market Minute.",META,0.2
2025-08-12 16:20:01+00:00,IBD Stock Of The Day: Meta Nears New Milestone After Post-Earnings Rally. Meta stock is approaching a $2 trillion market cap as it adds to a huge rally that followed its Q2 earnings report.,META,0.0
2025-08-12 16:20:00+00:00,"Hennessey Digital Achieves Rare Milestone With Sixth Appearance On Inc. 5000 List of America's Fastest-Growing Private Companies. Hennessey Digital, an award-winning digital marketing agency known for its understanding of the Google algorithm and disruptive approach to law firm marketing, has been named to the 2025 Inc. 5000 list of fastest-growing private companies in the U.S. Coming in at #4221, the company's sustained growth resulting in six appearances on Inc. magazine's annual list is a rare and special honor achieved by less than 3% of companies.",GOOGL,0.0
2025-08-12 16:16:39+00:00,"Perplexity offers to buy Google Chrome for $34.5 billion. Investing.com -- Perplexity, an artificial-intelligence startup, reportedly made an offer on Tuesday to purchase Google’s Chrome browser for $34.5 billion as part of its strategy to challenge Google’s dominance in web search.",GOOGL,0.0
2025-08-12 16:15:46+00:00,Anthropic’s Claude AI model can now handle longer prompts. Anthropic's popular coding model just became a little more enticing for developers with a million token context window.,MSFT,0.0
2025-08-12 16:11:57+00:00,"Perplexity reportedly bids $34.5B to buy Chrome: What we know. Artificial intelligence (AI) startup Perplexity (PEAI.PVT) has reportedly made a $34.5 billion bid to buy Alphabet's (GOOG, GOOGL) Google Chrome browser, according to the Wall Street Journal. Market Catalysts host Julie Hyman discusses the details. To watch more expert insights and analysis on the latest market action, check out more Market Catalysts.",GOOGL,0.0
2025-08-12 16:10:21+00:00,"China Urges Firms to Avoid Nvidia H20 Chips After Trump Resumes Sales. Beijing has urged local companies to avoid using Nvidia Corp.’s H20 processors, particularly for government-related purposes, complicating the chipmaker’s return to China after the Trump administration reversed an effective US ban on such sales.  Over the past few weeks, Chinese authorities have sent notices to a range of firms discouraging use of the less-advanced semiconductors, people familiar with the matter said.  The guidance was particularly strong against the use of H20s for any government or national security-related work by state enterprises or private companies, said the people, who asked not to be identified because the information is sensitive.",NVDA,0.0
2025-08-12 16:08:22+00:00,"Trump holds high-stakes meeting with Intel CEO after calling for his resignation. Trump had demanded the immediate resignation of Intel CEO Lip-Bu Tan, calling him ""highly conflicted"" over his ties to Chinese firms.",INTC,0.0
2025-08-12 16:08:21+00:00,"A guide to using Edits, Meta’s CapCut rival for short-form video editing. Meta shared that it was working on Edits in January after ByteDance-owned CapCut was removed from U.S. app stores.",META,0.0
2025-08-12 16:02:48+00:00,"With Nvidia's Q2 earnings in sight, Trump deal could boost outlook. Trump's Nvidia deal could boost the company's Q3 outlook, as Q2 earnings loom.",NVDA,0.0
2025-08-12 16:02:48+00:00,"With Nvidia's Q2 earnings in sight, Trump deal could boost outlook. Trump's Nvidia deal could boost the company's Q3 outlook, as Q2 earnings loom.",AMD,0.0
2025-08-12 16:02:43+00:00,"Beijing Turns Up the Heat on Nvidia -- Why China's Chip Crackdown Could Reshape the AI Race. New guidance pressures firms to shun H20 chips, testing Trump's export gamble and fueling China's push for homegrown AI tech.",NVDA,0.0
2025-08-12 16:02:12+00:00,Intel is still a hot mess: Opening Bid top takeaway. Intel remains a flawed company despite the stock rise today.,AMD,0.0
2025-08-12 16:02:12+00:00,Intel is still a hot mess: Opening Bid top takeaway. Intel remains a flawed company despite the stock rise today.,NVDA,0.0
2025-08-12 16:02:12+00:00,Intel is still a hot mess: Opening Bid top takeaway. Intel remains a flawed company despite the stock rise today.,MSFT,0.0
2025-08-12 16:02:12+00:00,Intel is still a hot mess: Opening Bid top takeaway. Intel remains a flawed company despite the stock rise today.,AAPL,0.0
2025-08-12 16:02:12+00:00,Intel is still a hot mess: Opening Bid top takeaway. Intel remains a flawed company despite the stock rise today.,INTC,0.0
2025-08-12 16:00:00+00:00,"In a world of vibe coding startups, Uno Platform is targeting enterprise developers. And its finding customers and investors, including $2.54 million in seed funding.",AAPL,0.4
2025-08-12 16:00:00+00:00,"Uno Platform Secures $3.5M Seed Round to Accelerate Patent-Pending Visual Design & AI Tooling for .NET Developers. MONTREAL, August 12, 2025--Uno Platform is proud to announce the completion of a $3.5M CAD seed funding round. This round, led by AQC Capital and Desjardins Capital, rounds up $6.5M CAD of total investment in Uno Platform to date, and includes participation from Scott Hanselman, Microsoft VP Developer Community and angel investor.",MSFT,0.0
2025-08-12 15:47:00+00:00,Micron and BigBear Stocks Diverge After Results. What It Says About the AI Trade.. BigBear.ai is the latest software stock to stumble but Micron Technology is a reminder that the hardware side of the AI boom is still robust.,NVDA,-0.2
2025-08-12 15:45:00+00:00,"Massed Compute Accelerates AI Infrastructure Expansion with up to $300M Investment from Digital Alpha and Strategic Collaboration with Cisco. SEATTLE, August 12, 2025--Massed Compute, an AI cloud providing GPU clusters, announces up to $300M investment from Digital Alpha and strategic collaboration with Cisco.",NVDA,0.2
2025-08-12 15:40:50+00:00,"Commentary: Trump is reviving crony capitalism. Nvidia, AMD, and other businesses seeking an edge are learning to do it Trump's way.",NVDA,0.0
2025-08-12 15:40:50+00:00,"Commentary: Trump is reviving crony capitalism. Nvidia, AMD, and other businesses seeking an edge are learning to do it Trump's way.",TSLA,0.0
2025-08-12 15:40:50+00:00,"Commentary: Trump is reviving crony capitalism. Nvidia, AMD, and other businesses seeking an edge are learning to do it Trump's way.",INTC,0.0
2025-08-12 15:40:50+00:00,"Commentary: Trump is reviving crony capitalism. Nvidia, AMD, and other businesses seeking an edge are learning to do it Trump's way.",AAPL,0.0
2025-08-12 15:40:50+00:00,"Commentary: Trump is reviving crony capitalism. Nvidia, AMD, and other businesses seeking an edge are learning to do it Trump's way.",AMD,0.0
2025-08-12 15:37:50+00:00,"Anthropic takes aim at OpenAI, offers Claude to ‘all three branches of government’ for $1. Anthropic’s escalation – a response to OpenAI’s attempt to undercut the competition – is a strategic play meant to broaden the company’s foothold in federal AI usage.",GOOGL,0.0
2025-08-12 15:36:58+00:00,"AI startup Perplexity makes bold $34.5 billion bid for Google's Chrome browser. (Reuters) -Perplexity AI said it has made a $34.5 billion unsolicited all-cash offer for Alphabet's Chrome browser, a low but bold bid that would need financing well above the startup's own valuation.  Run by Aravind Srinivas, Perplexity is no stranger to headline-grabbing offers - it made a similar one for TikTok US in January, offering to merge with the popular short-video app to resolve U.S. concerns about TikTok's Chinese ownership.  Buying Chrome would allow the startup to tap the browser's more than three billion users for an edge in the AI search race as regulatory pressure threatens Google's grip on the industry.",GOOGL,0.2
2025-08-12 15:36:53+00:00,"BofA: The e-commerce surge continued in July, early data constructive for Amazon. Investing.com -- BofA said on Tuesday that the e-commerce growth trend remained strong in July, with aggregated credit and debit card data showing total online spending rose 7% year over year, unchanged from June.",AMZN,0.0
