publishedAt,text,ticker,sentiment_score
2025-08-12 15:36:21+00:00,"Stocks Rally on Increased Odds for Fed Rate Cut after CPI Report. The S&amp;P 500 Index ($SPX ) (SPY ) today is up +0.72%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +1.13%, and the Nasdaq 100 Index ($IUXX ) (QQQ ) is up +0.64%. September E-mini S&amp;P futures (ESU25 ) are up +0.63%, and September E-mini Nasdaq futures...",META,0.0
2025-08-12 15:36:21+00:00,"Stocks Rally on Increased Odds for Fed Rate Cut after CPI Report. The S&amp;P 500 Index ($SPX ) (SPY ) today is up +0.72%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is up +1.13%, and the Nasdaq 100 Index ($IUXX ) (QQQ ) is up +0.64%. September E-mini S&amp;P futures (ESU25 ) are up +0.63%, and September E-mini Nasdaq futures...",NVDA,0.0
2025-08-12 15:30:09+00:00,Top Midday Stories: Consumer Prices Rise 2.7% YoY in July; Chinese Officials Urge Local Companies to Avoid Using Nvidia's H20 Chips. All three major US stock indexes were up in late-morning trading Tuesday after a key inflation repor,INTC,0.2
2025-08-12 15:30:09+00:00,Top Midday Stories: Consumer Prices Rise 2.7% YoY in July; Chinese Officials Urge Local Companies to Avoid Using Nvidia's H20 Chips. All three major US stock indexes were up in late-morning trading Tuesday after a key inflation repor,AAPL,0.2
2025-08-12 15:30:09+00:00,Top Midday Stories: Consumer Prices Rise 2.7% YoY in July; Chinese Officials Urge Local Companies to Avoid Using Nvidia's H20 Chips. All three major US stock indexes were up in late-morning trading Tuesday after a key inflation repor,NVDA,0.2
2025-08-12 15:30:09+00:00,Top Midday Stories: Consumer Prices Rise 2.7% YoY in July; Chinese Officials Urge Local Companies to Avoid Using Nvidia's H20 Chips. All three major US stock indexes were up in late-morning trading Tuesday after a key inflation repor,AMD,0.2
2025-08-12 15:30:00+00:00,"Lightning Step Ranks No. 1100 on the 2025 Inc. 5000 List of America’s Fastest-Growing Private Companies. HOUSTON, August 12, 2025--Inc. Magazine, the leading media brand and playbook for the entrepreneurs and business leaders shaping our future, today announced that Lightning Step has earned its listing in the annual Inc. 5000 list of the fastest-growing private companies in America. The Inc. 5000 provides a data-driven snapshot of the most successful companies within the economy’s most dynamic segment, its independent, entrepreneurial businesses. Past honorees include Microsoft, Meta, Chobani, Und",MSFT,0.0
2025-08-12 15:30:00+00:00,"Perplexity Makes Longshot $34.5 Billion Offer for Chrome. In mounting an unsolicited bid for Google’s browser, the AI startup seeks to take advantage of uncertainty over a pending antitrust ruling.",GOOGL,0.0
2025-08-12 15:30:00+00:00,"Lightning Step Ranks No. 1100 on the 2025 Inc. 5000 List of America’s Fastest-Growing Private Companies. HOUSTON, August 12, 2025--Inc. Magazine, the leading media brand and playbook for the entrepreneurs and business leaders shaping our future, today announced that Lightning Step has earned its listing in the annual Inc. 5000 list of the fastest-growing private companies in America. The Inc. 5000 provides a data-driven snapshot of the most successful companies within the economy’s most dynamic segment, its independent, entrepreneurial businesses. Past honorees include Microsoft, Meta, Chobani, Und",META,0.0
2025-08-12 15:29:00+00:00,"Monday.com Stock Dip Is Reason to Buy—Analyst. On Monday, the project management software company’s shares dropped nearly 30% after it provided a disappointing revenue forecast.",GOOGL,0.0
2025-08-12 15:26:54+00:00,Stock Market Today: Dow Jones Jumps 400 Points After Inflation Numbers; Recent IPO Name Soars After First Earnings (Live Coverage). Stock Market Today: The Dow Jones index rallied 400 points Tuesday on CPI inflation data. Circle Internet makes a big move.,TSLA,0.0
2025-08-12 15:25:00+00:00,"FIELDBOSS Named Best HVAC Business Software for 2025 by FieldServiceSoftware.io After Rigorous Hands-On Testing. Built on Microsoft Dynamics 365, FIELDBOSS is acclaimed for its all-in-one platform that eliminates disconnected systems and prepares field service contractors for industry-wide digital transformation. RALEIGH, NC / ACCESS Newswire / August 12, 2025 ...",MSFT,0.0
2025-08-12 15:24:00+00:00,Tesla Stock Is Wobbling as Elon Musk Threatens Legal Action Against Apple. A brewing beef between Elon Musk’s artificial-intelligence company xAI and Apple has become a watch item for Tesla investors.,TSLA,0.2
2025-08-12 15:24:00+00:00,Tesla Stock Is Wobbling as Elon Musk Threatens Legal Action Against Apple. A brewing beef between Elon Musk’s artificial-intelligence company xAI and Apple has become a watch item for Tesla investors.,AAPL,0.2
2025-08-12 15:22:00+00:00,"Sustainability LIVE London 2025: Global Leaders Unite 9-10 September. Sustainability LIVE London 2025 will unite over 3,000 global attendees, 50+ speakers, and world-leading brands for the UK’s premier sustainability conference on 9-10 September, with free virtual registration now open worldwide. LONDON, UK – 13 August 2025 – Over 3,000 global leaders will gather at the Business Design Centre, London, on 9-10 September for the 5th annual Sustainability LIVE London, BizClik’s flagship sustainability event. The event is one of the UK’s largest gatherings dedicated t",MSFT,0.0
2025-08-12 15:19:00+00:00,"SPOT Skyrockets 106% in a Year: How Should You Play the Stock?. Spotify grapples with ad execution issues, fierce Apple and Amazon rivalry, high valuation, and a weak earnings outlook.",AAPL,0.0
2025-08-12 15:19:00+00:00,"SPOT Skyrockets 106% in a Year: How Should You Play the Stock?. Spotify grapples with ad execution issues, fierce Apple and Amazon rivalry, high valuation, and a weak earnings outlook.",AMZN,0.0
2025-08-12 15:14:22+00:00,"Tesla Stock Clears Early Entry As Elon Musk Makes These Business Comments. Tesla stock traded above aggressive early entries during Monday's stock market as CEO Elon Musk over the weekend explained his reasons for ditching the Dojo supercomputer.  Musk also claimed the robotaxi ride-hailing service will soon open to the public.  Tesla stock was added to IBD Leaderboard Monday after shares surged nearly 9% to 329.65 last week, regaining its 50-day and 200-day moving averages, as Tesla offered a big pay deal to Musk, who later teased a big upcoming full self-driving improvement.",TSLA,0.0
2025-08-12 15:11:00+00:00,"Brkthru Ranks No. 3698 on 2025 Inc. 5000 List of America's Fastest-Growing Private Companies. Brkthru, the digital media partner of choice for agencies and brands who value a human touch, today announced its fourth consecutive ranking on the annual Inc. 5000 List, the most prestigious ranking of the fastest-growing private companies in America.",META,0.0
2025-08-12 15:11:00+00:00,"Brkthru Ranks No. 3698 on 2025 Inc. 5000 List of America's Fastest-Growing Private Companies. Brkthru, the digital media partner of choice for agencies and brands who value a human touch, today announced its fourth consecutive ranking on the annual Inc. 5000 List, the most prestigious ranking of the fastest-growing private companies in America.",MSFT,0.0
2025-08-12 15:10:00+00:00,"These Stocks Are Moving the Most Today: BigBear.ai, Hanesbrands, Cardinal Health, Circle Internet, AST SpaceMobile, Mercury Systems, and More. BigBear.ai tumbles as the AI company reports disappointing earnings and guidance, while Circle Internet’s second-quarter revenue tops estimates.",INTC,-0.2
2025-08-12 15:08:00+00:00,"Saudi Arabia Online Gaming Market Growth and Competitive Analysis Report 2025-2033 Featuring Activision Blizzard, Apple, Capcom, Electronic Arts, Microsoft, Nintendo, Sony, Tencent. The Saudi Arabia Online Gaming Market is poised for robust expansion, expected to grow from US$ 1.77 million in 2024 to US$ 4.44 million by 2033, at a CAGR of 10.77%. Key growth drivers include increased internet penetration, youth demographics, and government initiatives under Vision 2030 focused on gaming and esports. The market offers diverse gaming experiences across multiple platforms such as mobile, PC, and console, while targeting various gamer types and age groups. However, challenges pe",AAPL,0.2
2025-08-12 15:06:55+00:00,"Nvidia Faces Suspicion As It Reenters China AI Chip Market. The U.S. has given the green light for Nvidia to reenter the China AI chip market, but the Chinese government is flashing a red light.",AMD,0.0
2025-08-12 15:00:00+00:00,"Uber Freight CEO Lior Ron leaves to join self-driving startup Waabi as COO. Self-driving truck maker Waabi has hired autonomous vehicle industry veteran and Uber Freight CEO Lior Ron to step in as chief operating officer, as the startup looks to scale its commercial operations ahead of its planned launch of driverless trucks on public highways later this year.",TSLA,0.2
2025-08-12 15:00:00+00:00,"Uber Freight Appoints Rebecca Tinucci as Chief Executive Officer. Former Uber and Tesla Executive to Lead Next Chapter of Innovation and Customer-Centric Growth; Founder Lior Ron Transitions to ChairmanCHICAGO, Aug. 12, 2025 (GLOBE NEWSWIRE) -- Uber Freight today announced the appointment of Rebecca Tinucci as Chief Executive Officer, marking a new chapter in the company's evolution as an end-to-end enterprise logistics platform delivering integrated technology, services and solutions across the supply chain. Tinucci succeeds founder and CEO Lior Ron, who will",TSLA,0.0
2025-08-12 15:00:00+00:00,"Ford Is Leaning Into Cheap EVs. What Wall Street Is Saying.. Analysts, on the whole, seem impressed with Ford’s plans to produce cheaper electric vehicles on its “universal EV platform.”",TSLA,0.0
2025-08-12 15:00:00+00:00,"Musk Takes Fight With OpenAI to Apple Over Its App Store. Elon Musk  said  Apple  is behaving anticompetitively by promoting OpenAI’s ChatGPT while suppressing his Grok AI chatbot in the App Store, renewing his criticism of the iPhone maker’s partnership with OpenAI.  Musk called Apple’s App Store rankings an “unequivocal antitrust violation” in a post on his social-media platform X Monday night and threatened “immediate legal action.”  “Apple is behaving in a manner that makes it impossible for any AI company besides OpenAI to reach #1 in the App Store,” he said in the post.",AAPL,0.0
2025-08-12 15:00:00+00:00,"Meet Neurosymbolic AI, Amazon’s Method for Enhancing Neural Networks. A hybrid approach to AI is powering Amazon’s Rufus shopping assistant and cutting-edge warehouse robots.",AMZN,0.0
2025-08-12 14:45:25+00:00,"AST Space, Celanese, Elon Musk threatens Apple: Trending Tickers. Market Catalysts host Julie Hyman takes a look at some of Tuesday morning's trending tickers and stories. Tesla (TSLA) CEO Elon Musk has accused Apple (AAPL) of favoring OpenAI (OPAI.PVT) over his company xAI (XAAI.PVT), threatening legal action over ""antitrust violations."" AST SpaceMobile (ASTS) stock is surging after the company laid out a plan to launch 45 to 60 satellites this year and next. Celanese (CE) stock is sinking after the company provided a weak profit forecast for the third quarter. To watch more expert insights and analysis on the latest market action, check out more Market Catalysts.",TSLA,0.0
2025-08-12 14:45:25+00:00,"AST Space, Celanese, Elon Musk threatens Apple: Trending Tickers. Market Catalysts host Julie Hyman takes a look at some of Tuesday morning's trending tickers and stories. Tesla (TSLA) CEO Elon Musk has accused Apple (AAPL) of favoring OpenAI (OPAI.PVT) over his company xAI (XAAI.PVT), threatening legal action over ""antitrust violations."" AST SpaceMobile (ASTS) stock is surging after the company laid out a plan to launch 45 to 60 satellites this year and next. Celanese (CE) stock is sinking after the company provided a weak profit forecast for the third quarter. To watch more expert insights and analysis on the latest market action, check out more Market Catalysts.",AAPL,0.0
2025-08-12 14:45:00+00:00,"Nvidia Stock Slips. Trump’s China Deal Comes with Complications.. Nvidia would benefit from being permitted sales to China, but the deal with the Trump administration is likely to face legal scrutiny.",AMD,0.0
2025-08-12 14:43:00+00:00,"Intel Stock Gets a Boost From Trump Meeting. It Needs More for a Real Turnaround.. Intel shares were gaining, as CEO Lip-Bu Tan appears to be out of President Donald Trump’s firing line. But there’s a bigger prize to be won.",INTC,0.0
2025-08-12 14:40:34+00:00,"President Trump Now Supports Intel CEO Lip-Bu Tan -- What It Means for Investors. Now that Lip-Bu Tan has regained President Donald Trump's support, should investors turn bullish on Intel stock?",INTC,0.2
2025-08-12 14:38:00+00:00,"Circle Internet Aces Its First Earnings Test. The Stock Is Rising.. Circle Internet Group  has been riding an enormous wave of momentum.  Shares of the stablecoin company—it issues USD Coin, which is pegged to the U.S. dollar—have more than quintupled since their initial public offering in June.",AMZN,0.0
2025-08-12 14:30:20+00:00,"BC-Most Active Stocks. Gibo Holdings Ltd. 38,395,383 0.0415",INTC,0.0
2025-08-12 14:27:18+00:00,"Market Chatter: Chinese Officials Push Local Firms to Avoid Using Nvidia's H20 Chips. Chinese authorities have urged local firms to avoid using Nvidia's (NVDA) H20 chips, especially for",AMD,0.0
2025-08-12 14:23:00+00:00,"Trump Drives Markets These Days. Economic Data Take a Back Seat.. U.S. markets remained focused on Tuesday’s July inflation data, as investors track growing price pressures from tariffs into next month’s crucial Federal Reserve rate decision in Washington.  The same could be said for the domestic auto sector, which has found itself holding the short end of the global tariff stick following trade agreements with the U.K., Europe and Japan that effectively make it cheaper to build cars outside of North America and sell them in the U.S.",AMD,0.0
2025-08-12 14:17:12+00:00,"Best 0% purchase credit cards. Discover the best credit cards to save money, earn rewards and travel smarter",AMZN,0.0
2025-08-12 14:16:39+00:00,"BofA: Intel’s new approach may ease execution pressure. Investing.com -- Bank of America told investors on Tuesday that it views Intel’s recent shift in strategy as a “credit positive,” highlighting a more sensible foundry approach focused on “greater scrutiny” of customer alignment and returns.",INTC,0.0
2025-08-12 14:09:42+00:00,"The most popular stocks and funds investors bought in July. Stock markets pushed higher in July, fuelled by progress on tariff negotiations and strong earnings, boosting investor sentiment.",AMD,0.0
2025-08-12 13:57:22+00:00,"In the time of tariffs, Nvidia and AMD cut unusual deals with Trump. Two chipmakers make revenue-sharing pledges, OpenAI reveals GPT-5 and AOL bids dial-up adieu",AMD,0.0
2025-08-12 13:57:00+00:00,"AST SpaceMobile Stock Soars After Earnings. Its Challenge to Musk’s SpaceX Is Ramping Up.. AST SpaceMobile  stock was surging early Tuesday.  The satellite company’s ambition of challenging Elon Musk’s SpaceX looks to be closer to reality.  AST SpaceMobile stock was up 18% at $54.21 in early trading, having reported quarterly results after the market close on Monday.",AMZN,0.2
2025-08-12 13:35:00+00:00,"Health & Fitness Stocks Positioned for Strong 2025 Growth. PTON, SFM, STKL, and BODI are tapping into an $11T wellness market, boosted by tech, nutrition, and holistic health trends.",AMZN,0.4
2025-08-12 13:33:01+00:00,Warren Buffett Warns Investing At ‘Too-High Purchase Price’ Even for ‘an Excellent Company’ Can Undo a Decade of Smart Investing. Warren Buffett cautions investors that overpaying for even a great company can eliminate the value created by future success.,AMZN,0.0
2025-08-12 13:20:00+00:00,"T-Mobile Introduces New Revvl 8 Smartphone Packed with Power and Perks. BELLEVUE, Wash., August 12, 2025--What’s the News: Today, T-Mobile (NASDAQ: TMUS) introduced the all-new T-Mobile Revvl 8 smartphone — the latest addition in its Revvl lineup, which also includes the Revvl Tab 2 — now available at T-Mobile and Metro by T-Mobile. With performance and features on par with pricier smartphones on top of benefit-packed plans on America’s Best Mobile Network, Revvl 8 is a standout value. The new Revvl 8 will be available in stores and online Thu., Aug. 14 exclusively",QCOM,0.0
2025-08-12 13:06:00+00:00,"TTD Stock Crashes Post Q2 Earnings: Stay Invested or Make an Exit?. TTD stock slides post Q2 as macro headwinds and competition remain concerns, but CTV growth and Kokai adoption offer bright spots.",AMZN,0.0
2025-08-11 14:25:00+00:00,"Form 8.3 - Aqua Acquisition Sub LLC (subsidiary of Qualcomm Incorporated). LONDON, August 11, 2025-- FORM 8.3",QCOM,0.0
2025-08-11 14:01:00+00:00,"Deep Learning Chipsets Market Surges to USD 25.5 Billion by 2033, Propelled by 18.4% CAGR - Verified Market Reports®. The Global Deep Learning Chipsets Market is projected to grow at a CAGR of 18.4% from 2026 to 2033, according to a new report published by Verified Market Reports®. The report reveals that the market was valued at USD 5.5 Billion in 2024 and is expected to reach USD 25.5 Billion by the end of the forecast period.",QCOM,0.0
2025-08-11 13:31:00+00:00,"Can Solid Automotive Revenues Propel QCOM Stock Amid Tariff Woes?. Qualcomm's Q3 earnings beat on strong automotive and IoT growth, but China tariffs and high R&amp;D costs cloud its outlook.",QCOM,0.0
2025-08-11 04:39:06+00:00,"1 Semiconductor Stock Worth Investigating and 2 We Question. Semiconductors are the picks and shovels of modern technology. Compute-intensive AI workloads are also priming them for the next wave of secular growth, a trend that has supported the industry over the past six months as its 6.3% return has closely followed the S&amp;P 500.",QCOM,0.0
2025-08-09 16:00:02+00:00,"Is Qualcomm the Best Semiconductor Stock to Buy Right Now?. With leadership in emerging technology markets such as AI, automotive, and IoT, QCOM is one of the best growth plays now.",QCOM,0.0
2025-08-08 15:10:00+00:00,"Form 8.3 - Qualcomm Incorporated. LONDON, August 08, 2025-- FORM 8.3",QCOM,0.0
2025-08-08 13:00:02+00:00,How to Find Strong Computer and Technology Stocks Slated for Positive Earnings Surprises. Why investors should use the Zacks Earnings ESP tool to help find stocks that are poised to top quarterly earnings estimates.,QCOM,0.6000000000000001
2025-08-08 12:30:00+00:00,"3 Cheap Tech Stocks to Buy Right Now. Verizon, Qualcomm, and UMC still look like value plays in this frothy market.",QCOM,0.0
