Date,Open,High,Low,Close,Volume,Ticker
2024-01-02,137.86423038369782,137.87392083288088,134.55796747906058,135.96385192871094,8495800,QCOM
2024-01-03,134.66464335059973,134.66464335059973,132.8224516768812,133.4138946533203,8133300,QCOM
2024-01-04,131.31957161589284,133.1520723965267,130.8347828930312,132.02735900878906,6770300,QCOM
2024-01-05,132.01767627560977,133.86957285586635,131.7171096170026,132.57032775878906,6827300,QCOM
2024-01-08,132.82243751646365,134.91671383759726,132.48307944689333,134.8003692626953,7729400,QCOM
2024-01-09,133.3557029226373,136.6619662462317,132.9678777820655,135.63421630859375,5856900,QCOM
2024-01-10,135.6342104233299,135.76995069609825,133.59809153722466,135.0718536376953,5652500,QCOM
2024-01-11,134.77128311896982,135.69237885762956,131.89163653350892,134.8003692626953,7374900,QCOM
2024-01-12,137.79634031768092,138.3199204175054,134.9263993952579,135.93475341796875,6546600,QCOM
2024-01-16,135.74084494249843,136.9334210805828,133.7822943229891,136.82676696777344,7483000,QCOM
2024-01-17,135.37241967164707,135.3821249161707,133.17148917346952,135.08155822753906,6584700,QCOM
2024-01-18,138.7950234124628,141.21896734069009,137.99997749718568,140.8699188232422,12893000,QCOM
2024-01-19,142.77997946135332,148.1223610348585,142.2758098059025,147.33700561523438,16193900,QCOM
2024-01-22,148.10297000405652,149.86760823741776,147.2497370301606,148.2193145751953,10456100,QCOM
2024-01-23,148.21931582615264,149.06285835776617,146.80374088341898,148.8301544189453,6232300,QCOM
2024-01-24,150.08089631610324,151.56436351793772,149.2179729236827,149.67367553710938,8331900,QCOM
2024-01-25,152.80544317148343,153.17387261723695,148.99499532343563,149.77066040039062,7740900,QCOM
2024-01-26,147.57938021893912,148.3259441529826,145.80505182977961,146.13470458984375,7744700,QCOM
2024-01-29,145.8244437322945,146.638900040709,143.90468450837173,145.0875701904297,10770700,QCOM
2024-01-30,143.4974759445152,144.27314093556356,141.1414096233107,141.53892517089844,9132800,QCOM
2024-01-31,140.91838458437226,145.59175504624196,139.94880712369334,143.991943359375,21184200,QCOM
2024-02-01,136.58437371743992,139.53189751665926,135.8281044730064,136.81707763671875,22810600,QCOM
2024-02-02,136.3710865550156,137.81576253719356,135.02337425282616,137.37945556640625,10442700,QCOM
2024-02-05,137.5442728705371,140.2493877457926,136.91405337612306,139.64825439453125,8032600,QCOM
2024-02-06,140.10395057550306,140.40451723728677,138.09691802295444,139.71612548828125,7286300,QCOM
2024-02-07,140.74387272736953,141.50983243881848,139.2604203435598,141.45166015625,7361900,QCOM
2024-02-08,142.38247192279687,144.08892311815603,141.83949605672024,143.6719970703125,9448700,QCOM
2024-02-09,144.46703414411735,148.73316883188457,143.83681474521214,146.40618896484375,11981500,QCOM
2024-02-12,145.80508477064754,150.05182461430533,145.67903494790784,148.4423370361328,11806300,QCOM
2024-02-13,145.43662624131485,146.64859812665915,143.8950015538558,145.47540283203125,8976300,QCOM
2024-02-14,146.70678113489905,149.69308185404782,146.45469629036728,149.25677490234375,8715100,QCOM
2024-02-15,150.28451361997122,152.3884950353014,149.79003441733448,151.2346954345703,9372400,QCOM
2024-02-16,152.67936361522698,152.96053456865442,147.95752612530833,148.04478454589844,8429100,QCOM
2024-02-20,147.26912808782055,148.2483960514318,145.31057736601926,147.33700561523438,8745500,QCOM
2024-02-21,145.2718107625267,147.42427417629756,144.37009591885416,147.38548278808594,9760300,QCOM
2024-02-22,150.06152521055614,150.77900314649872,147.68606311412037,150.04212951660156,11407500,QCOM
2024-02-23,150.96321006267914,152.13640531831877,149.6348936547503,150.19725036621094,5953300,QCOM
2024-02-26,151.2540981456048,152.68906878040139,151.05048035002463,152.2527618408203,6307600,QCOM
2024-02-27,152.9508602419294,154.35674474641,152.6987754021276,153.484130859375,6021400,QCOM
2024-02-28,152.0223748568846,152.54859961178641,151.0088989005184,151.87620544433594,5211000,QCOM
2024-02-29,152.87016805988372,154.1662578779614,152.19775910684777,153.76670837402344,8321400,QCOM
2024-03-01,155.32593889717342,159.81839561253435,154.0396034452329,158.9315948486328,10405700,QCOM
2024-03-04,160.9098245770399,163.55073250961033,160.52002958177292,162.3131103515625,11865100,QCOM
2024-03-05,160.52978669135317,161.36785940497424,156.14452560444155,157.3334197998047,9608800,QCOM
2024-03-06,160.61749252101384,164.93453101058736,160.13998099246066,163.6092071533203,12230500,QCOM
2024-03-07,165.2756130561313,173.06187771872118,165.10993456270353,171.23956298828125,14495100,QCOM
2024-03-08,170.362521548199,170.995942178314,166.19163747748888,166.22088623046875,11318000,QCOM
2024-03-11,164.69091080135397,167.59492388154658,163.83334390395734,166.75685119628906,7256300,QCOM
2024-03-12,168.50120650048817,169.46595431948577,166.23061421915162,168.6668701171875,7642200,QCOM
2024-03-13,166.8543108125414,167.12717030918228,164.30111914980424,164.93453979492188,8730500,QCOM
2024-03-14,165.27560914110356,165.61667605132928,162.4592978654422,164.15492248535156,8151000,QCOM
2024-03-15,162.83935677766485,164.46677399919668,161.62122877923747,162.93679809570312,16414600,QCOM
2024-03-18,166.55219477364912,167.08817402260854,162.1084665817771,162.66392517089844,6653700,QCOM
2024-03-19,161.85509801332586,162.2156740082088,159.45783046649782,159.9158477783203,7404400,QCOM
2024-03-20,159.91587014712437,163.88208768781425,159.6527503021026,163.39483642578125,5995800,QCOM
2024-03-21,166.38654803582264,168.51095616746662,165.30484975813664,166.49374389648438,8497500,QCOM
2024-03-22,165.2268838685606,167.51695557251267,164.98325827007253,165.7628631591797,5645500,QCOM
2024-03-25,163.59946341744268,164.46676993610745,162.71266268776125,163.24864196777344,5682500,QCOM
2024-03-26,163.76512779699007,165.1001912981693,162.74189732489427,162.81011962890625,5289900,QCOM
2024-03-27,165.12941418507836,165.1586480649295,162.71265260912443,164.8175811767578,6309700,QCOM
2024-03-28,164.7883788409639,165.55822927395195,163.6969259286012,164.9832763671875,5324000,QCOM
2024-04-01,163.97952244003733,168.39401710707423,163.92105467539736,167.341552734375,6679100,QCOM
2024-04-02,166.1234201656637,167.02970023208889,164.96375996647149,166.6788787841797,7436300,QCOM
2024-04-03,165.6654002337031,169.52443609947346,165.01248544067857,169.4757080078125,6943200,QCOM
2024-04-04,170.53793210503792,171.46370647680547,165.09046687110305,165.43153381347656,9031200,QCOM
2024-04-05,165.84080320538067,167.84829054203257,165.3828007798689,167.15638732910156,5863300,QCOM
2024-04-08,168.5206909481957,169.94347097844295,167.9652323188688,169.19309997558594,4812000,QCOM
2024-04-09,170.80103011171997,171.50267298945172,168.94946673503446,171.0933837890625,5028500,QCOM
2024-04-10,168.02370035364046,169.28081676419282,165.7336286582375,166.50347900390625,6177400,QCOM
2024-04-11,167.29282693522936,171.1518630213914,166.15266089993133,170.66461181640625,6262600,QCOM
2024-04-12,167.8872632877654,168.96896148860188,166.60092792093937,166.92250061035156,8216700,QCOM
2024-04-15,169.8265131979588,169.93370904146406,164.2815929533875,165.50946044921875,6570600,QCOM
2024-04-16,165.17815663366753,165.24637893906757,163.1804237417339,164.2816162109375,6390100,QCOM
2024-04-17,164.90528934592788,165.850557817811,159.59425449661276,160.13023376464844,8082000,QCOM
2024-04-18,158.22020985493816,159.9158493797117,155.78395386115662,157.32366943359375,9209400,QCOM
2024-04-19,157.17747660615075,157.27493278849377,152.3536929746851,153.61080932617188,10292200,QCOM
2024-04-22,154.01034498295195,157.5185593938407,153.15279302563255,156.0957794189453,7848700,QCOM
2024-04-23,156.85592180992305,158.1227631065331,155.60854498649556,157.23597717285156,6616700,QCOM
2024-04-24,159.6917110361887,161.69918369539613,157.8693962208411,159.4578399658203,6130500,QCOM
2024-04-25,159.89635641394258,160.43233571069547,157.60626981405593,159.13624572753906,6230700,QCOM
2024-04-26,158.74642962448547,162.27413830417422,158.36637429617306,161.43606567382812,7141300,QCOM
2024-04-29,160.98779361989972,164.95402552817325,160.98779361989972,164.88580322265625,6623900,QCOM
2024-04-30,164.91502355254585,164.92477809237613,161.5822274004421,161.6212158203125,6914200,QCOM
2024-05-01,160.31540847379094,165.31461129259873,159.6137654511608,159.9256134033203,13113600,QCOM
2024-05-02,170.99593790805238,177.05734404656144,170.8205197431888,175.5078887939453,25894800,QCOM
2024-05-03,177.5933283570514,178.51910269244397,173.26653518477866,175.0596160888672,10043900,QCOM
2024-05-06,177.27173986112322,177.7492365331807,175.80023168141454,177.21327209472656,6980100,QCOM
2024-05-07,177.7979687123816,179.61054386094744,174.6503299680026,175.55661010742188,8011100,QCOM
2024-05-08,172.22380483075293,176.1802821919733,172.11660897206204,175.9464111328125,6242600,QCOM
2024-05-09,176.3849384235069,177.07684168596955,174.86471702398546,175.93666076660156,5513500,QCOM
2024-05-10,177.35944646664927,178.8699282429206,176.61882995538488,177.43740844726562,4702500,QCOM
2024-05-13,178.50934089784528,180.01982257828,178.236481417864,179.51309204101562,6384800,QCOM
2024-05-14,179.80544582886677,184.46356645734616,179.78596648562274,184.1517333984375,7713400,QCOM
2024-05-15,185.16518667234084,191.0804230903441,185.15544700191572,189.6479034423828,11349100,QCOM
2024-05-16,190.02795641893513,190.64189765183158,187.86456003320305,188.34207153320312,8173400,QCOM
2024-05-17,187.981509106763,190.4567535573912,186.97777281315663,188.9170379638672,5799700,QCOM
2024-05-20,189.05346664095757,194.89074140220006,188.3518237195161,192.71759033203125,8879700,QCOM
2024-05-21,191.01223258660502,196.83001378995837,190.7686069578875,195.7288360595703,11498800,QCOM
2024-05-22,197.75575256347656,199.61705560014943,196.55711884974076,197.75575256347656,11170100,QCOM
2024-05-23,200.63056062037325,202.64777287371118,194.335268518781,196.6156005859375,14475100,QCOM
2024-05-24,198.69130579068334,205.91237258133344,198.36971819481374,204.996337890625,13809900,QCOM
2024-05-28,211.6911361022568,211.8860335935014,205.91234444685074,207.64695739746094,12485400,QCOM
2024-05-29,203.32993023862943,205.2886896796973,201.42965343513077,202.9498748779297,12552500,QCOM
2024-05-30,203.52718049992353,204.86771532444195,199.43707413544232,200.39599609375,12245300,QCOM
2024-05-31,203.52718109636098,204.55460494860543,194.43695924092478,199.66212463378906,15064900,QCOM
2024-06-03,205.0536366873466,206.44309933300346,198.05739566879765,201.4821319580078,12419500,QCOM
2024-06-04,201.4821272787805,201.79523825400491,197.32351902417636,199.97523498535156,6629100,QCOM
2024-06-05,202.4801809210845,207.9304110987207,200.95372946851322,207.3433074951172,11626300,QCOM
2024-06-06,207.34331022067198,207.6760102301086,204.30018686101008,204.93621826171875,7597200,QCOM
2024-06-07,205.2199726823568,205.28847457267486,200.48405537687526,202.17684936523438,5714400,QCOM
2024-06-10,200.8754382108942,206.0516904362984,200.1611403081362,204.84814453125,6465100,QCOM
2024-06-11,202.69546093371724,204.94600494752964,200.37642995692158,204.0360107421875,8197500,QCOM
2024-06-12,207.9304171871532,210.98332018168816,206.34525831393933,210.75827026367188,9502800,QCOM
2024-06-13,211.70740442713293,213.66439651282258,208.42943671133688,213.126220703125,10102800,QCOM
2024-06-14,212.9598933331796,213.36108032267552,209.05568846915665,210.69956970214844,6438200,QCOM
2024-06-17,212.42168662655723,217.8816959329604,208.81103410694678,217.44137573242188,12109100,QCOM
2024-06-18,221.94248185489462,225.67054942702322,221.14010792490814,222.2066650390625,22037500,QCOM
2024-06-20,219.3787984224318,221.04223862271544,208.26308335597557,210.83653259277344,18701200,QCOM
2024-06-21,207.2063164404558,210.83654332509508,204.90685970058104,207.9597625732422,22286500,QCOM
2024-06-24,202.46061132063835,202.57802606304463,195.93404478015597,196.52113342285156,16087700,QCOM
2024-06-25,198.7716979572678,198.78147754326758,194.88706723017037,197.8225555419922,11974900,QCOM
2024-06-26,196.0025536349282,196.82448678493182,191.4916859653144,193.08663940429688,10023800,QCOM
2024-06-27,192.63650554992105,194.29996071869763,189.67166382116073,190.9534912109375,11936600,QCOM
2024-06-28,191.78524008193995,199.55450168641082,191.40362719124843,194.8968505859375,15547500,QCOM
2024-07-01,195.18062122474353,196.35481357643735,191.86351999260893,195.72857666015625,6800600,QCOM
2024-07-02,193.9868428776234,196.16888489939333,192.85178387061669,195.85577392578125,5632900,QCOM
2024-07-03,198.32157130228404,200.45470044506544,196.1297497163535,199.42727661132812,4996200,QCOM
2024-07-05,201.42341710033205,202.30405756972397,199.59361934092436,201.3255615234375,6375200,QCOM
2024-07-08,202.78352395389396,205.91470828416877,201.71695192693747,203.41954040527344,6920400,QCOM
2024-07-09,202.0398550601757,204.06534899863223,200.25900005863215,202.6660919189453,5272600,QCOM
2024-07-10,204.25129017894503,204.74053825023924,202.11816082415586,204.30999755859375,5159400,QCOM
2024-07-11,205.50374764205978,205.61138280637886,195.47416298116983,195.5524444580078,8602200,QCOM
2024-07-12,197.3235036570791,201.6484541133705,195.94382073669735,198.07693481445312,7217200,QCOM
2024-07-15,198.63469066538525,204.74051116235543,198.42919993313566,203.7032928466797,7463700,QCOM
2024-07-16,205.4841866932208,206.55074388841152,202.17686500577395,205.13192749023438,5998500,QCOM
2024-07-17,195.43502152441985,195.69921965153577,186.4622140950768,187.4798583984375,16156200,QCOM
2024-07-18,189.6129681190918,189.73038287021703,182.929838138685,187.34286499023438,9960600,QCOM
2024-07-19,187.567919200853,188.93780776422622,181.76542958237698,182.2057647705078,9195700,QCOM
2024-07-22,186.89275873927045,191.29599127501243,184.98469429324877,190.7773895263672,7590000,QCOM
2024-07-23,190.02392763992486,192.0200679191051,188.01800777540154,189.1922149658203,5796700,QCOM
2024-07-24,185.26843627525548,185.53263438613536,176.80445151773884,177.17628479003906,13295300,QCOM
2024-07-25,175.7574419906416,176.36411964709185,169.54400151701842,171.618408203125,12700100,QCOM
2024-07-26,175.16057836918503,177.40134275948603,173.751556552016,176.17822265625,6567800,QCOM
2024-07-29,177.59703757920985,178.71252250727414,174.0255328783954,174.7985382080078,6051600,QCOM
2024-07-30,175.48347286487274,175.5421802372405,163.18378564189794,163.35012817382812,15338900,QCOM
2024-07-31,171.80433426075592,177.18606241077256,169.6809996732473,177.05885314941406,19222200,QCOM
2024-08-01,168.06648240899725,173.16445358814786,157.86077539553787,160.47335815429688,24795000,QCOM
2024-08-02,157.06818782242837,160.7277534401178,154.14247930080856,155.8842010498047,16618900,QCOM
2024-08-05,149.9740970892728,159.3187375600927,148.1345196966734,154.55345153808594,12733900,QCOM
2024-08-06,155.01333298241968,160.1113036610714,153.1346224728352,155.306884765625,9301000,QCOM
2024-08-07,160.062373409471,160.7864658061334,152.15612413844332,152.76278686523438,9266900,QCOM
2024-08-08,157.28346349495862,162.02916047087342,154.47516962427528,161.40292358398438,9590900,QCOM
2024-08-09,160.54185165453234,162.3227066745681,158.49678359375415,160.94302368164062,4824600,QCOM
2024-08-12,157.10732468322433,159.87647031903796,154.03484765833778,159.38722229003906,8548000,QCOM
2024-08-13,160.76689171123198,165.9137751657367,159.76882163594377,165.82571411132812,11102100,QCOM
2024-08-14,166.9705594966613,167.57722224849132,161.1778648762699,163.55560302734375,7208200,QCOM
2024-08-15,168.05669790343495,170.8845509128513,166.94121299492696,169.6125030517578,10752100,QCOM
2024-08-16,168.58506740701336,169.65163938252846,166.96077541227254,168.47743225097656,5435700,QCOM
2024-08-19,167.88058385019278,170.5714481381193,165.11143808221036,170.51272583007812,6708100,QCOM
2024-08-20,170.12131884276107,171.6575498320969,167.4695880558214,168.40895080566406,6222400,QCOM
2024-08-21,169.2700258958417,171.10958819561247,168.37959096573442,170.47357177734375,6309500,QCOM
2024-08-22,170.5518456880615,170.83560294176854,164.7591515027163,165.36581420898438,6743500,QCOM
2024-08-23,168.0664848959213,170.86498434139517,166.960794454886,169.76907348632812,6823600,QCOM
2024-08-26,168.27197250047644,168.67315947765752,164.9059435878,165.84530639648438,7437600,QCOM
2024-08-27,165.53216843844177,170.68884659853202,164.65152800054543,170.18980407714844,6498800,QCOM
2024-08-28,170.63015014696367,171.941331302649,165.9822937958714,168.15455627441406,6534600,QCOM
2024-08-29,169.6907888339557,172.56756970538646,165.29733604853038,165.84530639648438,12514200,QCOM
2024-08-30,168.58508224788676,171.6869279456457,167.12713265128139,171.53036499023438,11110800,QCOM
2024-09-03,168.19369094810148,168.45788907084403,158.5163652937527,159.72970581054688,11620300,QCOM
2024-09-04,159.49485222380258,164.6221767746254,159.13281347202744,161.77474975585938,6737000,QCOM
2024-09-05,160.39778571019596,163.07305041482718,159.1880200190314,161.00758361816406,5600000,QCOM
2024-09-06,160.0633947464548,160.5059905233378,154.545662708156,155.58822631835938,10703000,QCOM
2024-09-09,158.44050727094645,159.69945357741108,155.96196517199508,158.1257781982422,7494900,QCOM
2024-09-10,157.36845145179342,159.39456786298325,155.0866017019864,159.02081298828125,7918100,QCOM
2024-09-11,159.68962289031128,164.1549457103512,156.6307732796393,163.82054138183594,8275400,QCOM
2024-09-12,163.1517317306599,163.57465220100093,160.22073378826593,162.2665252685547,6039200,QCOM
2024-09-13,163.0828938266984,165.5319457985258,162.71898407878732,164.9713134765625,4049900,QCOM
2024-09-16,162.217344073423,164.58770974756163,161.0960945648656,163.86972045898438,6510000,QCOM
2024-09-17,166.1024013115968,166.71219924378997,163.34845047591617,165.92535400390625,5828000,QCOM
2024-09-18,166.73187224331505,169.58416931545224,164.94179897163312,165.5319366455078,5877600,QCOM
2024-09-19,171.55125509532422,173.89211525508645,169.65300564382295,171.05947875976562,10900000,QCOM
2024-09-20,169.84972158876369,170.22347642480275,161.59771486969956,166.1417236328125,27546400,QCOM
2024-09-23,165.64995436360334,167.18429427096498,162.63045518854148,163.2304229736328,9810000,QCOM
2024-09-24,164.66640308297045,166.5744978595346,163.25008469179602,164.20413208007812,9666800,QCOM
2024-09-25,163.5451507638332,165.81715522472894,163.0336991294707,165.50242614746094,5095500,QCOM
2024-09-26,172.03321462864594,172.8593953344835,164.03692599075478,169.82022094726562,8475000,QCOM
2024-09-27,170.15462445424248,170.59722018680725,167.0367640614244,167.3318328857422,5880700,QCOM
2024-09-30,168.55142509899767,169.39728103989117,164.99096904929,167.25314331054688,8099700,QCOM
2024-10-01,167.00727716771155,167.4892084598847,161.38135365713052,163.0533905029297,8277600,QCOM
2024-10-02,163.41728256130057,166.95807844605486,162.43372981640482,165.55160522460938,4484600,QCOM
2024-10-03,163.22057085429034,166.74169139222198,162.93534716898185,166.1417236328125,6260200,QCOM
2024-10-04,169.71203163008963,169.95791981993102,163.7418591769852,166.12205505371094,6586500,QCOM
2024-10-07,164.88277404965993,165.94501276674026,163.01402992254017,164.1942901611328,4359300,QCOM
2024-10-08,162.14851778796236,164.96147944102725,160.9682574107503,163.6041717529297,7843500,QCOM
2024-10-09,163.22055983009813,167.49901987551536,161.96161363437244,167.4203338623047,5486500,QCOM
2024-10-10,164.4795148788559,165.97451919468148,162.6107707399414,165.74830627441406,5048000,QCOM
2024-10-11,165.2368653717492,167.6268913992635,164.1254459390664,167.18429565429688,3801400,QCOM
2024-10-14,168.52190975126902,175.92806010631725,168.0891441781055,175.11170959472656,9933600,QCOM
2024-10-15,174.3052248323002,176.87229818782518,169.9087427060813,171.22669982910156,12910400,QCOM
2024-10-16,171.74797724216876,171.797157881474,167.42035112414067,168.6596221923828,6495700,QCOM
2024-10-17,172.73153648495978,172.73153648495978,168.20720264759592,168.285888671875,6093200,QCOM
2024-10-18,169.27927116287506,169.74154217446147,166.63351175846645,168.1088409423828,6432700,QCOM
2024-10-21,166.84988288450532,167.37116462567946,163.3386074768263,166.23023986816406,7297700,QCOM
2024-10-22,166.23025170400103,170.62673387774973,165.46308172810893,170.3316650390625,7313000,QCOM
